Duct EOL Equip-Plenum Boxes=				16104000
Duct EOL Misc.=						16109000
;
; *** Building Services Pipe 
;
; (SA)=23 or 24, (GG) = Grade, values as below
;			
;00	N/A	N/A
;01	Sch 5S		
;02	Sch 10S
;03	Sch 10
;04	Sch 20
;05	Sch 30
;06	Sch 40
;07	Sch 40S
;08	Sch 60
;09	Sch 80
;10	Sch 80S
;11	Sch 100
;12	Sch 120
;13	Sch 140
;14	Sch 160
;15	Std
;16	XS
;17	XXS
;18	Spare-1
;19	Spare-2
;30	BS1387 Mdm
;31	BS1387 Hvy
;32	BS1965 Mdm
;33	BS1965 Hvy	
;40	Hard
;41	Soft			
;60	Light					
;61	Medium
;62	Heavy
;
Pipe-Copper-Plain=					23400017
Pipe-Galv-Plain=					23100017
Pipe-Galv-Thrd=						23100002
Pipe-Iron-Plain=					23300017
Pipe-Steel-BS1387-Plain=				23013017
Pipe-Steel-BS1387-Scr=					23013002
Pipe-Steel-BS1387-Gr=					23013012
Pipe-Steel-Sch 40-Plain=				23010617
Pipe-Steel-Sch 40-Scr=					23010602
Pipe-Steel-Sch 40-Gr=					23010612
Pipe-SS 304-Plain=					23200017
Pipe-SS 306-Plain=					23210017
;
; Plastic
;
Pipe-ABS-Plain=						23750017
Pipe-PVC U-Plain=					23650017
Pipe-MuPVC-Plain=					23700017
;
; Building Services Pipe Fittings (metal & Plastic)
;
; Metal Ftgs
;
Ftgs-Steel-Medium-welded=		   		24016111
Ftgs-Steel-Heavy-Welded=		   		24016211
Ftgs-Mall Iron-None-Screwed=				24040002
Ftgs-Steel-Medium-Grooved=		   		24016112
Ftgs-Mall Bronze-None-Screwed=				24550002
Ftgs-Galv-Screwed=					24100002
Ftgs-Copper-Solder=					24400007
Ftgs-Copper-Capillary=					24400003
Ftgs-Copper-Pressed=					24400006
Ftgs-Steel-Pressed=					24010006
Ftgs-Cast Iron-Grooved=					24300012
;
; Plastic Ftgs for Building services
; Note Drainage is in Service (3)
;
; In-Line Equipment for Building Services Pipe work
;
; Valves; (SA) = 25
; Each Product Set contains All Valve Types and pressure ratings
; Button codes allow Valve Type and Pressure to be allocated. 
; (GG) could be expanded to represent (TP), where (T) 0-9 = Valve Type, Gate,Stop... 
; and (P) = 0-9 Pressure rating. PN6, PN10,PN16, PN20...
;
; **** Not in Use for now *******
;
;Valves-All=						25009999
;valves-Bronze-All-All=					25550099
;valves-Bronze-all-Flanged=				25550013
;valves-Bronze-all-Grooved=				25550012
;valves-Bronze-all-Threaded=				25550002
;valves-Bronze-all-Socket solder=			25550003
;valves-Bronze-all-Quick fit=				25550008
;valves-Bronze-all-Compression=				25550015
;valves-Brass-All=					25500099
;valves-Brass-Flanged=					25500013
;valves-Brass-Grooved=					25500012
;valves-Brass-Threaded=					25500002
;valves-Brass-Socket solder=				25500003
;valves-Brass-Quick fit=				25500008
;valves-Brass-Compression=				25500015
;valves-Cast Iron-All=					25300099
;valves-Cast Iron-Flanged=				25300013
;valves-Cast Iron-Grooved=				25300012
;valves-Cast Iron-Threaded=				25300002
;
; Useage (A), (C), (C4), etc. determines the Service
; that the Valve can be used for.
; The Valve product File name should should reflect the material
; and rating to enable the User to configure the Buttons
;
Nibco=							25000000
Red White=						25000100
Stockholm=						25000200
Valve-Gate-Category (A3)=				25000300
Valve-Gate-Category (A4)=				25000400
Valve-Butterfly-Category (B)=				25000500
Valve-Butterfly-Category (B2)=				25000600
Valve-Butterfly-Category (B3)=				25000700
Valve-Butterfly-Category (B4)=				25000800
Valve-Commissioning-Category (C)=			25000900
Valve-Commissioning-Category (C1)=			25001000
Valve-Commissioning-Category (C2)=			25001100
Valve-VODRV-Category (C3)=				25001200
Valve-VODRV-Category (C4)=				25001300
Valve-Double Regulating-Category (D)=			25001400
Valve-Double Regulating-Category (D1)=			25001500
Valve-Double Regulating-Category (D2)=			25001600
Valve-Globe-Category (D3)=				25001700
Valve-Gate-Category (E)=				25001800
Valve-Gate-Category (E1)=				25001900
Valve-Category (F)=					25002000
Valve-Category (F1)=					25002100
Valve-Category (G)=					25002200
Valve-Category (G1)=					25002300
Valve-Category (G2)=					25002400
Valve-Category (H)=					25002500
Valve-Category (H1)=					25002600
Valve-Category (H2)=					25002700
Valve-Category (H3)=					25002800
Valve-Category (H4)=					25002900
Valve-Category (J)=					25003000
Valve-Category (J1)=					25003100
Valve-Category (L)=					25003200
Valve-Category (L1)=					25003300
Valve-Category (M1)=					25003400
Valve-Category (M2)=					25003500
Valve-Category (M3)=					25003600
Valve-Category (M4)=					25003700
Valve-Category (M5)=					25003800
Valve-Category (N)=					25003900
Valve-Category (N1)=					25004000
Valve-Category (P)=					25004100
Valve-Category (P1)=					25004200
Valve-Category (P2)=					25004300
Valve-Category (R)=					25004400
Valve-Category (T)=					25004500
Valve-Category (T1)=					25004600
Valve-Category (V)=					25004700
Valve-Category (W)=					25004800
Valve-Category (W1)=					25004900
Valve-Category (W2)=					25005000
Valve-Category (Y)=					25005100
Valve-Category (Y1)=					25005200
Valve-Category (Y2)=					25005300
Valve-Category (Y3)=					25005400
;
; In-Line Equipment for Building Services Pipe work
; (SA) = 22
; 
; Strainers (GG) = 01-19 can define strainer type if required
;
;Strainers-All-All-All=					22009999
;Strainers-Bronze-All-All=				22550099
;Strainers-Bronze-all-Flanged=				22550013
;Strainers-Bronze-all-Grooved=				22550012
;Strainers-Bronze-all-Threaded=				22550002
;Strainers-Bronze-all-Socket solder=			22550003
;Strainers-Bronze-all-Quick fit=			22550008
;Strainers-Bronze-all-Compression=			22550015
;Strainers-Brass-All=					22500099
;Strainers-Brass-Flanged=				22500013
;Strainers-Brass-Grooved=				22500012
;Strainers-Brass-Threaded=				22500002
;Strainers-Brass-Socket solder=				22500003
;Strainers-Brass-Quick fit=				22500008
;Strainers-Brass-Compression=				22500015
;Strainers-Cast Iron-All=				22300099
;Strainers-Cast Iron-Flanged=				22300013
;Strainers-Cast Iron-Grooved=				22300012
;Strainers-Cast Iron-Threaded=				25300002
;
; Filters   (GG) = 20-39
;
;
; Meters    (GG) = 40-49
;
;
; Flow Indicators (GG) = 50-59
;
;
; End of Line Equipment for Building Services Pipe work
; (SA) = 26 
;
; Pumps (GG) = 00-09
;
Pumps-All-All-All=					26000000
Pumps-All-All-Flanged=					26000113
Pumps-All-Pump-Sets-Flanged=				26000913		
;
; Vessels (GG) = 10-19
;
Vessels-All=						26001000
Vessels-Type 1=						26001100
Vessels-Type 2=						26001200
Vessels-Type 3=						26001300
;
; To be defined later
; Boilers (GG) = 20-29
; Dosing Sets (GG) = 30-39
; Vessels (GG) = 40-49
; Vessels (GG) = 50-59
; Vessels (GG) = 60-69
;
; ****
; Service (3) Drainage
; ****
; 
; Drainage Pipe (SA) = 33
;
None=							33300001			
;
; Drainage Fittings (SA) = 34
;
Drainage (AG)-Cast Iron, coupled=			34300018
Drainage (BG), MuPVC Waste-Socket=			34700005
Drainage (BG), PVC-U Soil-Hub=				34650005
Drainage (BG), Concrete-Socket=				34900005
;
; Electrical Containment
;
Electrical Basket=					40104000					
Electrical Ladder=					40114000
Electrical Tray=					40124000
Electrical Trunking (Cable)=				40134000
Electrical Trunking (Lighting)=				40144000
;
; Structural Profiles
;
Structural Profiles=					50010000
